11:05:18.176 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 16 fa 88 77 35 88 b1 07 fe ca db 6f 07 42 77 b4 70 c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db ca e0 60 e1 f3 bf 09 00 67 a2 e3 25 a0 21 31 87 d4 1b e5 3d 17 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -80 CRC error
11:05:18.691 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 d2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 16 fa 88 74 f5 98 7c 17 5c 41 bb 6d 71 8e 0f 70 59 c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db ca e0 60 e1 f3 bf 09 00 67 a2 e3 25 a0 21 31 87 d5 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 5a ab 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -80 CRC error
11:05:19.222 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e8 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 16 fa 88 74 f5 98 7c 17 5c 41 bb 6d 71 8e 0f 70 59 c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db ca e0 60 e1 f3 bf 09 00 67 a2 e3 25 a0 21 31 87 d5 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -80 CRC error
11:05:19.769 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 16 fa 88 74 f5 98 7c 17 5c 41 bb 6d 71 8e 0f 70 59 c7 01 1b 2f 33 3d 91 d6 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c2 c2 36 a7 b5 f7 2a c7 0c eb 39 98 3f 09 00 67 a2 e3 25 a0 21 31 87 d5 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -82 CRC error
11:05:20.316 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 5a e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 16 fa 88 74 f5 98 7c 17 5c 41 bb 6d 71 8e 0f 70 59 c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db c2 e0 60 e1 f3 bf 09 00 67 a2 e3 25 a0 21 31 87 d5 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -79 CRC error
11:05:20.862 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 71 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 16 fa 88 74 f5 98 7c 17 5c 41 bb 6d 71 8e 0f 70 59 c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db ca e0 60 e1 f3 bf 09 00 67 a2 e3 25 a0 21 31 87 d5 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -87 CRC error
11:05:21.394 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 17 fa 09 75 fd 98 5c 07 5c 41 be 6d 71 8e 0f 70 da c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db ca e0 60 e1 f3 bf 09 00 67 a2 e3 25 a0 21 31 87 d5 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 78 11 d1 d2 8c dd b7 d9 ed 85 db 86 77 8c 90 e4 ab 63 44  |  -81 CRC error
11:05:21.940 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 be dd 3b 0b 9c 81 39 66 d2 fa e9 99 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 16 fa 88 74 f5 98 7c 17 5c 41 bb 6d 71 8e 0f 70 59 c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db ca e0 60 e1 f3 bf 09 00 67 a2 e3 25 a0 21 31 87 d5 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -85 CRC error
11:05:23.065 | fa | 0000 | c6 7e 41 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 16 fa 88 74 f5 98 7c 17 5c 41 bb 6d 71 8e 0f 70 59 c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db ca e0 60 e1 f3 bf 09 00 67 a2 e3 25 a0 21 31 87 d5 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -79 CRC error
11:05:23.565 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 ce aa 3b 49 1e 31 11 52 e9 1e 9d cf ef f5 d6 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1e 16 fa 88 74 f5 98 7c 17 5c 41 bb 6d 71 8e 0f 70 59 c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7e 5e 8f 3e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db ca e0 60 e1 f3 bf 09 00 67 a2 e3 25 a0 21 31 b6 15 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -81 CRC error
11:05:24.111 | fa | 0000 | c6 7e 81 6b 4b fb e2 fb 54 f6 bd df 7c 1c e1 87 01 bf 31 de 56 72 0f 47 67 66 87 59 aa 88 3c 59 ea 56 13 7b d2 85 a1 d8 3c 54 55 2f 37 ae 65 5b da 02 79 98 cc e3 1a 76 8e 5f d9 99 8f 1f 3f 36 ee 43 78 4d 0d fa be a6 da e4 86 8e dc 29 6d 4e ff 56 e1 70 20 fb 8f b1 58 05 90 c5 09 dc 53 cd aa 3b 48 99 52 d3 52 9d 06 9f ea b5 c2 06 13 98 49 b2 01 1e ac 32 88 31 9c 52 46 95 71 36 8f 57 f6 39 1d 16 fa 88 74 f5 98 7c 17 5c 41 bb 6d 71 8e 0f 70 59 c7 01 1b 2f 33 3d 91 c0 1d a5 0d 0d ab 33 8d 7d 5e 8f 8e e6 68 74 a6 3a b1 c3 93 11 a8 64 c7 db ca e0 60 e1 f3 bf 09 00 67 a2 e3 64 80 21 31 87 d5 62 c5 a8 4f 7e 2e 09 6b 94 9f b0 6d a9 9e 5a 0b 46 70 80 b6 cf 47 0c a6 a5 2a d8 ac fb a0 eb b7 79 24 72 23 92 48 80 c5 a6 a7 85 b7 d7 8c 90 e4 ab 63 44  |  -81 CRC error
